
CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403597742.183540
e403597742.361651
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m04aa2fae690eb841^4f945cae690eb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4342"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"9992382B-043F-4ED5-B292-88651B2DE1F6-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403597742.570188
e403597742.751182
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m7c2792ae690eb841^2061c0ae690eb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4348"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o"36"D808DD6C-1548-4672-AF23-20F2CD412FC1-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindow.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403597740.856834
e403597741.014065
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindow.m718ddbac690eb841^1ec303ad690eb841^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4288"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindow.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindow.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindow.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindow.o"36"3D3E73BC-600C-49A6-823B-16FBF1D42DC9-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403597739.743681
e403597739.962160
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindowProxy.m3997beab690eb841^664ff6ab690eb841^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4318"CompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch -MMD -MT dependencies -MF "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d" --serialize-diagnostics "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia" -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSNavWindowProxy.m" -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o"36"1264562B-3568-4C6B-8DB6-3DB45AE43FB0-

CCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403597741.518058
e403597741.661688
r1
xCompileC
xbuild/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
