
CProcessInfoPlistFile "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist" Info.plist
s402989734.803187
e402989734.806022
r1
xProcessInfoPlistFile
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist
xInfo.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plist35b4cda62205b841^6457cea62205b841^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/Info.plist0000000000000000^855"ProcessInfoPlistFile build/Debug-iphonesimulator/KitchenSink.app/Info.plist Info.plist    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist"36"6300F701-378E-43AA-B144-F2356E20202D-

CProcessPCH /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-erfxtdgmaofwuchclggmpzjvyfdl/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s402989735.957847
e402989735.976342
r1
xProcessPCH
x/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-erfxtdgmaofwuchclggmpzjvyfdl/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pchb152f5a72205b841^69fdf9a72205b841^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/KitchenSink_Prefix.pch0000000000000000^3748"ProcessPCH /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-erfxtdgmaofwuchclggmpzjvyfdl/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-erfxtdgmaofwuchclggmpzjvyfdl/KitchenSink_Prefix.pch.dia -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-erfxtdgmaofwuchclggmpzjvyfdl/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-erfxtdgmaofwuchclggmpzjvyfdl/KitchenSink_Prefix.pch.d36"2A51276F-085B-4F13-B0CD-EE8C2B7443FC-

CProcessPCH /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402989735.957835
e402989736.284362
r1
xProcessPCH
x/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pche352f5a72205b841^03cc48a82205b841^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/KitchenSink_Prefix.pch0000000000000000^4138"ProcessPCH /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch.dia -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-gabnbtuohwqywyggygatkocqbhyl/KitchenSink_Prefix.pch.d36"AF3705DB-CADF-48FB-AF85-85470B98FB43-

CProcessPCH++ /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-egisovkpkmexsodgghtlkmaaikcy/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s402989735.957849
e402989736.358280
r1
xProcessPCH++
x/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-egisovkpkmexsodgghtlkmaaikcy/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pch8b53f5a72205b841^95b75ba82205b841^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/KitchenSink_Prefix.pch0000000000000000^4303"ProcessPCH++ /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-egisovkpkmexsodgghtlkmaaikcy/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-egisovkpkmexsodgghtlkmaaikcy/KitchenSink_Prefix.pch.dia -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-egisovkpkmexsodgghtlkmaaikcy/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-egisovkpkmexsodgghtlkmaaikcy/KitchenSink_Prefix.pch.d36"045C6977-6B42-43B3-BAF9-5FA5D2430811-

CProcessPCH++ /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-hldycbrtttgzimdvrafhbomcfaoz/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s402989735.957866
e402989735.976334
r1
xProcessPCH++
x/var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-hldycbrtttgzimdvrafhbomcfaoz/KitchenSink_Prefix.pch.pth
xKitchenSink_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Precompile KitchenSink_Prefix.pch8f52f5a72205b841^9df1f9a72205b841^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen%20Sink/build/iphone/KitchenSink_Prefix.pch0000000000000000^3900"ProcessPCH++ /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-hldycbrtttgzimdvrafhbomcfaoz/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=a0045e2b-c3ae-453a-8864-dabe65fad367 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-generated-files.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-own-target-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-all-target-headers.hmap" -iquote "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/KitchenSink-project-headers.hmap" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/include" -I/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources/i386" "-I/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/DerivedSources" "-F/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 --serialize-diagnostics /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-hldycbrtttgzimdvrafhbomcfaoz/KitchenSink_Prefix.pch.dia -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/KitchenSink_Prefix.pch" -o /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-hldycbrtttgzimdvrafhbomcfaoz/KitchenSink_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/75/stg_vwdx4yn0nz0z_zfrsfgc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-hldycbrtttgzimdvrafhbomcfaoz/KitchenSink_Prefix.pch.d36"41734CC4-9D39-4CE3-96F4-BEDE98C8C008-

CTouch "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app"
s402989746.513666
e402989746.520423
r1
xTouch
x/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Touch /Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app439083b22205b841^e73a85b22205b841^---0#0#0#--581"Touch build/Debug-iphonesimulator/KitchenSink.app    cd "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone"    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /usr/bin/touch -c "/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/Debug-iphonesimulator/KitchenSink.app"36"32BE3E53-9C43-4E38-B1A0-622568170A3E-

